-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:2:1-26:12
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:2:1-21:12
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:2:1-41:12
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.yodo1.mas.mediation:yandex:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a532ee3f4cc75439e041dffd700a6d/transformed/jetified-yandex-4.8.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:10:1-36:12
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
